0.3373473286628723,0.6787943243980408,0.39075276255607605,0.6531791687011719,0.43648090958595276,0.6030341982841492,0.47153186798095703,0.5698184967041016,0.5048721432685852,0.5705734491348267,0.39946696162223816,0.4982239305973053,0.4236043095588684,0.42281442880630493,0.43773624300956726,0.37430539727211,0.4494745135307312,0.3340052366256714,0.3604563772678375,0.48625263571739197,0.3645024597644806,0.39776840806007385,0.36828503012657166,0.3410557508468628,0.37061312794685364,0.29392731189727783,0.32463544607162476,0.4961831867694855,0.3128507435321808,0.4169062077999115,0.30949831008911133,0.3662865161895752,0.30936896800994873,0.32179921865463257,0.2925715446472168,0.5242819786071777,0.2640281319618225,0.47865957021713257,0.24637165665626526,0.44749099016189575,0.23363915085792542,0.41702988743782043
0.33632394671440125,0.6662006974220276,0.3875264525413513,0.6398000717163086,0.4296085834503174,0.5885658860206604,0.4638383388519287,0.5585660934448242,0.49455517530441284,0.5602567791938782,0.392533540725708,0.4897856116294861,0.4133527874946594,0.4182417392730713,0.4278298020362854,0.3733505308628082,0.441567063331604,0.3353694677352905,0.35554221272468567,0.4802328944206238,0.35677674412727356,0.3974272608757019,0.36030980944633484,0.3451959490776062,0.3636339604854584,0.3016645312309265,0.3220501244068146,0.4917770326137543,0.3096224069595337,0.4185454249382019,0.30644649267196655,0.3701615333557129,0.30676108598709106,0.32721373438835144,0.292361855506897,0.5205817222595215,0.2651381492614746,0.47779086232185364,0.2483987659215927,0.44760164618492126,0.23632469773292542,0.4177455008029938
0.3381427228450775,0.6573624014854431,0.38768696784973145,0.6310036182403564,0.42853549122810364,0.5800169110298157,0.46242523193359375,0.5499253273010254,0.49175891280174255,0.553014874458313,0.3908631205558777,0.4841184914112091,0.41227662563323975,0.4131498634815216,0.42656660079956055,0.36851394176483154,0.43931156396865845,0.3315228819847107,0.35438451170921326,0.47506242990493774,0.35587647557258606,0.3940183222293854,0.359489381313324,0.343125581741333,0.36229243874549866,0.301021546125412,0.32120180130004883,0.48573586344718933,0.3105977773666382,0.4126701354980469,0.3072929084300995,0.36390429735183716,0.30667418241500854,0.321201354265213,0.2920391261577606,0.5125525593757629,0.265367329120636,0.46953266859054565,0.24847480654716492,0.4399419128894806,0.23596754670143127,0.41143783926963806
0.34031403064727783,0.6570835113525391,0.38976988196372986,0.6292819380760193,0.42993196845054626,0.5799418091773987,0.4621354639530182,0.5515909194946289,0.4911368489265442,0.5532652735710144,0.3929084837436676,0.4848383069038391,0.4142054319381714,0.417357861995697,0.42750298976898193,0.37325167655944824,0.43949374556541443,0.33611565828323364,0.3574731647968292,0.47644728422164917,0.357932448387146,0.39672526717185974,0.3604317605495453,0.3464282155036926,0.3622373640537262,0.3050238788127899,0.325094074010849,0.4880511164665222,0.3123047351837158,0.41646650433540344,0.30767983198165894,0.3698652982711792,0.30601897835731506,0.32963526248931885,0.29646897315979004,0.515590250492096,0.2693561613559723,0.4732937812805176,0.2529137134552002,0.4429606795310974,0.2410699725151062,0.41358524560928345
0.34083616733551025,0.6535012722015381,0.3878234326839447,0.6272293925285339,0.42817002534866333,0.5790879726409912,0.45980918407440186,0.5499181151390076,0.48739761114120483,0.554886519908905,0.39458462595939636,0.4884496331214905,0.41643714904785156,0.4249248206615448,0.4301646053791046,0.38326895236968994,0.4427732825279236,0.3477360010147095,0.36056074500083923,0.47794878482818604,0.3628065884113312,0.39967745542526245,0.36650919914245605,0.35148459672927856,0.3698163330554962,0.31192588806152344,0.328875333070755,0.4874134361743927,0.31756338477134705,0.4175969362258911,0.31306949257850647,0.37158262729644775,0.31197431683540344,0.33229193091392517,0.3000839650630951,0.5131283402442932,0.2730124592781067,0.47062745690345764,0.25664854049682617,0.4406404197216034,0.245516836643219,0.41106489300727844
0.3385864794254303,0.6514703631401062,0.38472989201545715,0.62640780210495,0.4229947030544281,0.5808990001678467,0.45289263129234314,0.5530285239219666,0.47909653186798096,0.5532808899879456,0.3893388509750366,0.4900071322917938,0.40893566608428955,0.4263945519924164,0.4226202666759491,0.3858723044395447,0.4350084364414215,0.3505897521972656,0.3555313050746918,0.47940534353256226,0.35677891969680786,0.40109482407569885,0.3599095940589905,0.3527863323688507,0.36247891187667847,0.31277352571487427,0.32489410042762756,0.48850616812705994,0.31418800354003906,0.420546293258667,0.3104362487792969,0.3745296001434326,0.30942392349243164,0.3343726396560669,0.2975109815597534,0.5142029523849487,0.27160927653312683,0.4717777371406555,0.25576120615005493,0.44260668754577637,0.2447929084300995,0.4139353036880493
0.331509530544281,0.6536052227020264,0.3803301751613617,0.6295921802520752,0.41896331310272217,0.5830738544464111,0.44864141941070557,0.5547171235084534,0.472601979970932,0.5575083494186401,0.3838313817977905,0.4928993582725525,0.4038347899913788,0.4284491240978241,0.4160917401313782,0.3871041536331177,0.42666709423065186,0.3522835373878479,0.34883826971054077,0.482385516166687,0.35031700134277344,0.4060625731945038,0.35291817784309387,0.3573393225669861,0.35441362857818604,0.3173743188381195,0.31725433468818665,0.4917694330215454,0.30557981133461,0.4237082302570343,0.30093562602996826,0.37765365839004517,0.29872554540634155,0.33852705359458923,0.28953301906585693,0.5177684426307678,0.2605302035808563,0.47756969928741455,0.2424466609954834,0.4480113685131073,0.22899611294269562,0.4192020297050476
0.3081218898296356,0.6487301588058472,0.3570154905319214,0.6238013505935669,0.39737504720687866,0.5768016576766968,0.4290969669818878,0.5491228103637695,0.4572702646255493,0.5515463352203369,0.3571876585483551,0.48302119970321655,0.3795444667339325,0.4213223159313202,0.39405423402786255,0.3822016417980194,0.4059128165245056,0.35045325756073,0.3221357762813568,0.4733879268169403,0.3238286077976227,0.39566391706466675,0.32636237144470215,0.34546542167663574,0.32695820927619934,0.3054348826408386,0.2913910746574402,0.4843020439147949,0.2782549560070038,0.4159143567085266,0.27156054973602295,0.3684118986129761,0.26778626441955566,0.32766228914260864,0.2646699845790863,0.5116375088691711,0.23762047290802002,0.4720079004764557,0.22205592691898346,0.4417947232723236,0.21127596497535706,0.41258710622787476
0.28555330634117126,0.6535772085189819,0.33577704429626465,0.628423273563385,0.3765893280506134,0.5849369168281555,0.4085862934589386,0.5570194125175476,0.4386689364910126,0.5555770993232727,0.3375675082206726,0.48648855090141296,0.358172208070755,0.4230049252510071,0.37167567014694214,0.3826623558998108,0.38297855854034424,0.348347932100296,0.3009572923183441,0.4751399755477905,0.2998060882091522,0.39077872037887573,0.302307665348053,0.339119553565979,0.30333369970321655,0.29672491550445557,0.2681078612804413,0.48669376969337463,0.24743524193763733,0.4155536890029907,0.23784570395946503,0.3650715947151184,0.2316398322582245,0.3212023973464966,0.23931559920310974,0.5150851607322693,0.21034596860408783,0.4711950719356537,0.1921374797821045,0.4407501816749573,0.1777811348438263,0.4114196002483368
0.2691592574119568,0.6550076603889465,0.3198874592781067,0.6300674676895142,0.36154845356941223,0.5863955616950989,0.39310964941978455,0.5609022378921509,0.4237596094608307,0.560612678527832,0.3189094066619873,0.4850459694862366,0.34096264839172363,0.4199836552143097,0.35508230328559875,0.37892404198646545,0.36659249663352966,0.3446321487426758,0.2805487811565399,0.47382062673568726,0.2803790867328644,0.38926562666893005,0.2832105755805969,0.3381623327732086,0.28439295291900635,0.29594510793685913,0.24612899124622345,0.48459067940711975,0.2291409820318222,0.4107447564601898,0.22207900881767273,0.36310458183288574,0.21755021810531616,0.3218435049057007,0.2164410650730133,0.5117731690406799,0.18751107156276703,0.46820497512817383,0.17079873383045197,0.43798792362213135,0.15764719247817993,0.4091658294200897
0.24172736704349518,0.64453125,0.2950797379016876,0.6155493259429932,0.34041398763656616,0.5739092230796814,0.3759777843952179,0.5497006773948669,0.40978169441223145,0.5508636832237244,0.2887451946735382,0.464653342962265,0.31249159574508667,0.39506036043167114,0.3274546265602112,0.35015663504600525,0.3407793641090393,0.31144753098487854,0.24945278465747833,0.4556786119937897,0.25094518065452576,0.36888575553894043,0.2560015320777893,0.31284844875335693,0.26053890585899353,0.26461637020111084,0.2158103734254837,0.46814313530921936,0.20111721754074097,0.3910665214061737,0.19302091002464294,0.338955283164978,0.1885634958744049,0.29289621114730835,0.18813768029212952,0.4977821707725525,0.1531534045934677,0.45484423637390137,0.1322409212589264,0.42337238788604736,0.11609233915805817,0.3912082612514496
